recipe_id,flavour_profile
218396,Refreshing
44087,Bitter
41914,Bitter
403126,Bitter
8817,Bitter
159961,Bitter
244862,Bitter
304710,Bitter
216271,Bitter
173889,Bitter
114420,Bitter
310386,Bitter
236936,Bitter
114084,Bitter
195685,Bitter
343465,Bitter
171706,Bitter
77793,Bitter
363399,Bitter
427787,Bitter
292473,Bitter
71980,Bitter
330844,Bitter
298018,Bitter
14450,Bitter
326342,Bitter
304849,Bitter
361961,Bitter
358492,Bitter
161969,Bitter
326374,Bitter
362953,Bitter
438853,Bitter
331226,Bitter
412571,Bitter
94620,Bitter
424478,Bitter
527471,Bitter
475261,Bitter
246063,Bitter
103136,Bitter
115415,Bitter
176776,Bitter
423038,Bitter
310384,Bitter
178647,Bitter
252356,Bitter
201792,Bitter
352469,Bitter
163967,Bitter
422490,Bitter
367978,Bitter
245066,Bitter
220406,Bitter
251571,Bitter
171835,Bitter
303294,Bitter
232665,Bitter
15897,Bitter
284161,Bitter
157184,Bitter
429563,Bitter
188653,Bitter
366756,Bitter
143562,Bitter
189565,Bitter
68501,Bitter
314137,Bitter
248599,Bitter
507750,Bitter
373146,Bitter
306110,Bitter
370066,Bitter
238072,Bitter
266063,Bitter
116784,Bitter
330088,Bitter
497110,Bitter
276388,Bitter
369734,Bitter
114867,Bitter
8877,Bitter
477446,Bitter
277332,Bitter
104034,Bitter
283668,Bitter
240117,Bitter
72348,Bitter
503967,Bitter
431017,Bitter
271875,Bitter
237736,Bitter
364163,Bitter
244915,Bitter
124210,Bitter
372934,Bitter
379537,Bitter
140632,Bitter
279922,Bitter
115762,Bitter
301584,Bitter
444189,Bitter
307507,Bitter
242818,Bitter
213192,Bitter
114942,Bitter
429260,Bitter
373358,Bitter
296527,Bitter
88307,Bitter
8433,Bitter
18458,Bitter
427585,Bitter
8821,Bitter
8823,Bitter
269801,Bitter
308774,Bitter
261289,Bitter
256241,Bitter
56764,Bitter
237738,Bitter
162638,Bitter
464046,Bitter
270574,Bitter
15894,Bitter
432456,Bitter
215721,Bitter
60093,Bitter
202914,Bitter
280878,Bitter
340431,Bitter
457002,Bitter
320675,Mellow
100307,Caramelly
291645,Caramelly
71483,Caramelly
342951,Caramelly
249323,Caramelly
119111,Caramelly
246665,Caramelly
403067,Caramelly
15892,Caramelly
291262,Caramelly
43218,Caramelly
234915,Caramelly
456698,Caramelly
190430,Caramelly
320541,Caramelly
369772,Caramelly
422492,Caramelly
340670,Caramelly
213052,Caramelly
284512,Caramelly
284368,Caramelly
336382,Caramelly
186380,Caramelly
185025,Caramelly
15895,Caramelly
32470,Caramelly
130078,Caramelly
389811,Caramelly
184348,Caramelly
214530,Caramelly
261885,Caramelly
253785,Caramelly
180199,Caramelly
510593,Caramelly
44309,Caramelly
15420,Caramelly
214527,Caramelly
108094,Caramelly
411516,Caramelly
297460,Caramelly
274360,Caramelly
216275,Caramelly
254923,Caramelly
146046,Caramelly
15527,Caramelly
293261,Caramelly
329227,Caramelly
216277,Caramelly
213481,Caramelly
459762,Caramelly
291327,Caramelly
258615,Chocolatey
95511,Chocolatey
485835,Chocolatey
270685,Chocolatey
61912,Chocolatey
279997,Chocolatey
280036,Chocolatey
177548,Chocolatey
251087,Chocolatey
293079,Chocolatey
255277,Chocolatey
292378,Chocolatey
42760,Chocolatey
66914,Chocolatey
345038,Chocolatey
278918,Chocolatey
299068,Chocolatey
260303,Chocolatey
113658,Chocolatey
147338,Chocolatey
367137,Chocolatey
507169,Chocolatey
460774,Chocolatey
334394,Chocolatey
261770,Chocolatey
292164,Chocolatey
537459,Chocolatey
389300,Chocolatey
390984,Chocolatey
242761,Chocolatey
391786,Chocolatey
280658,Chocolatey
93704,Chocolatey
220265,Chocolatey
220202,Chocolatey
85012,Chocolatey
87176,Chocolatey
386362,Chocolatey
303753,Chocolatey
258558,Chocolatey
80100,Chocolatey
217537,Chocolatey
173567,Chocolatey
177688,Chocolatey
322972,Chocolatey
377198,Chocolatey
278809,Chocolatey
297677,Chocolatey
187322,Chocolatey
457294,Chocolatey
29674,Chocolatey
72387,Chocolatey
297608,Chocolatey
457814,Chocolatey
199217,Chocolatey
16178,Chocolatey
128993,Chocolatey
292966,Chocolatey
338167,Chocolatey
273863,Chocolatey
286697,Chocolatey
212632,Chocolatey
213193,Chocolatey
189124,Chocolatey
342796,Chocolatey
346565,Chocolatey
77035,Chocolatey
185231,Chocolatey
338895,Chocolatey
214841,Chocolatey
359506,Chocolatey
339046,Chocolatey
188985,Chocolatey
271115,Chocolatey
355508,Chocolatey
41008,Chocolatey
266501,Chocolatey
194433,Chocolatey
284868,Chocolatey
376858,Chocolatey
215522,Chocolatey
342793,Chocolatey
67982,Chocolatey
297723,Chocolatey
53768,Chocolatey
46094,Chocolatey
455231,Chocolatey
59691,Chocolatey
217529,Chocolatey
227058,Chocolatey
144941,Chocolatey
198620,Chocolatey
457273,Chocolatey
17122,Chocolatey
243500,Chocolatey
271395,Chocolatey
330156,Chocolatey
276098,Chocolatey
220263,Chocolatey
259325,Chocolatey
59381,Chocolatey
272173,Chocolatey
280875,Chocolatey
177402,Chocolatey
361334,Chocolatey
355161,Chocolatey
56220,Chocolatey
238533,Chocolatey
144966,Chocolatey
219732,Chocolatey
235219,Chocolatey
161086,Chocolatey
322039,Chocolatey
194977,Chocolatey
237205,Chocolatey
237878,Chocolatey
276285,Chocolatey
29557,Chocolatey
255435,Chocolatey
212298,Chocolatey
163969,Chocolatey
217531,Chocolatey
64915,Chocolatey
186204,Chocolatey
270453,Chocolatey
65864,Chocolatey
48276,Chocolatey
219828,Chocolatey
62973,Chocolatey
269750,Chocolatey
334392,Chocolatey
379450,Chocolatey
168631,Chocolatey
323109,Chocolatey
266559,Chocolatey
255238,Chocolatey
397123,Chocolatey
66402,Chocolatey
291493,Chocolatey
219711,Chocolatey
284372,Chocolatey
293334,Chocolatey
89269,Chocolatey
143443,Chocolatey
427192,Chocolatey
279304,Chocolatey
188019,Chocolatey
334809,Chocolatey
167748,Chocolatey
55917,Chocolatey
219520,Chocolatey
359524,Chocolatey
238867,Chocolatey
75602,Chocolatey
164149,Chocolatey
103757,Chocolatey
451251,Chocolatey
121343,Chocolatey
261374,Chocolatey
216941,Chocolatey
256088,Chocolatey
185896,Chocolatey
422823,Chocolatey
219830,Chocolatey
229172,Chocolatey
407442,Chocolatey
306718,Chocolatey
159845,Chocolatey
320563,Chocolatey
297929,Chocolatey
198618,Chocolatey
144946,Chocolatey
198616,Chocolatey
238205,Chocolatey
291105,Chocolatey
460299,Chocolatey
299785,Chocolatey
186470,Chocolatey
32230,Chocolatey
14103,Chocolatey
127586,Citrusy
22911,Citrusy
137568,Citrusy
210661,Citrusy
508443,Citrusy
63769,Citrusy
340955,Citrusy
321212,Citrusy
271492,Citrusy
297788,Citrusy
249911,Citrusy
474285,Citrusy
120804,Citrusy
249382,Citrusy
218924,Citrusy
421235,Citrusy
318071,Citrusy
426189,Citrusy
28502,Citrusy
8826,Citrusy
250286,Citrusy
105939,Citrusy
232376,Citrusy
286409,Citrusy
374334,Citrusy
311166,Citrusy
505624,Citrusy
16337,Citrusy
367531,Citrusy
71873,Citrusy
217358,Citrusy
391882,Citrusy
95987,Citrusy
55931,Citrusy
296893,Citrusy
132183,Citrusy
487606,Citrusy
169350,Citrusy
392133,Citrusy
379355,Citrusy
72203,Citrusy
258839,Citrusy
191154,Citrusy
325916,Citrusy
485507,Citrusy
453425,Citrusy
211811,Citrusy
284939,Citrusy
57891,Citrusy
75599,Citrusy
233174,Citrusy
285061,Citrusy
322992,Citrusy
169027,Citrusy
308796,Citrusy
210587,Citrusy
450348,Citrusy
92704,Citrusy
304867,Citrusy
312347,Citrusy
178277,Citrusy
291785,Citrusy
386195,Citrusy
51265,Citrusy
246275,Citrusy
224746,Citrusy
430398,Citrusy
355046,Citrusy
142687,Citrusy
127375,Citrusy
259778,Citrusy
53816,Citrusy
377954,Citrusy
322233,Citrusy
310813,Citrusy
414739,Citrusy
166537,Citrusy
234517,Citrusy
302918,Citrusy
169601,Citrusy
64855,Citrusy
200461,Citrusy
32797,Citrusy
166111,Citrusy
503962,Citrusy
469232,Citrusy
8870,Citrusy
284859,Citrusy
197484,Citrusy
307926,Citrusy
66952,Citrusy
439375,Citrusy
74124,Citrusy
242162,Citrusy
504576,Citrusy
378041,Citrusy
300553,Citrusy
313946,Citrusy
220994,Citrusy
420640,Citrusy
269767,Citrusy
171953,Citrusy
346375,Citrusy
411014,Citrusy
419427,Citrusy
65257,Citrusy
423603,Citrusy
222933,Citrusy
35215,Citrusy
250154,Citrusy
55993,Citrusy
252154,Citrusy
448800,Citrusy
449905,Citrusy
234243,Citrusy
101464,Citrusy
84418,Citrusy
394825,Citrusy
59091,Citrusy
517983,Citrusy
418159,Citrusy
85641,Citrusy
223824,Citrusy
317142,Citrusy
336877,Citrusy
392522,Citrusy
60552,Citrusy
288082,Citrusy
473078,Citrusy
286262,Citrusy
58848,Citrusy
102621,Citrusy
68262,Citrusy
235169,Citrusy
228748,Citrusy
172463,Citrusy
219718,Citrusy
60281,Citrusy
249833,Citrusy
318203,Citrusy
314099,Citrusy
366865,Citrusy
101022,Citrusy
307153,Citrusy
429562,Citrusy
8842,Citrusy
222615,Citrusy
235172,Citrusy
279919,Citrusy
57017,Citrusy
278048,Citrusy
242235,Citrusy
440931,Citrusy
91182,Citrusy
342723,Citrusy
245851,Citrusy
369597,Citrusy
328490,Citrusy
133143,Citrusy
364344,Citrusy
171865,Citrusy
